0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Jonas\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.1.2
2 info using node@v16.13.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Users\Jonas\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 7ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 6ms
8 timing config:load:env Completed in 2ms
9 timing config:load:file:E:\TTOki-Mannschaftsplanung\ttoki\.npmrc Completed in 1ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Jonas\.npmrc Completed in 6ms
12 timing config:load:user Completed in 7ms
13 timing config:load:file:C:\Users\Jonas\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 32ms
17 timing npm:load:configload Completed in 33ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm uninstall caniuse-lite
21 verbose argv "uninstall" "caniuse-lite"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 7ms
24 timing npm:load:display Completed in 10ms
25 verbose logfile logs-max:10 dir:E:\TTOki-Mannschaftsplanung\ttoki\myCacheDir\_logs\2022-11-21T20_34_16_692Z-
26 verbose logfile E:\TTOki-Mannschaftsplanung\ttoki\myCacheDir\_logs\2022-11-21T20_34_16_692Z-debug-0.log
27 timing npm:load:logFile Completed in 13ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 61ms
31 silly logfile done cleaning log files
32 timing config:load:flatten Completed in 1ms
33 timing arborist:ctor Completed in 1ms
34 timing idealTree:init Completed in 403ms
35 timing idealTree:userRequests Completed in 9ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 1ms
38 timing idealTree:buildDeps Completed in 2ms
39 timing idealTree:fixDepFlags Completed in 15ms
40 timing idealTree Completed in 444ms
41 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/abbrev
42 timing reify:loadTrees Completed in 2130ms
43 timing reify:diffTrees Completed in 25ms
44 silly reify mark retired [ 'E:\\TTOki-Mannschaftsplanung\\ttoki\\node_modules\\caniuse-lite' ]
45 silly reify moves {
45 silly reify   'E:\\TTOki-Mannschaftsplanung\\ttoki\\node_modules\\caniuse-lite': 'E:\\TTOki-Mannschaftsplanung\\ttoki\\node_modules\\.caniuse-lite-bNAlhyf1'
45 silly reify }
46 timing reify:retireShallow Completed in 9ms
47 timing reify:createSparse Completed in 2ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   '@cspotcode/source-map-consumer': [ '0.8.0' ],
49 silly audit   '@cspotcode/source-map-support': [ '0.7.0' ],
49 silly audit   '@eslint/eslintrc': [ '1.2.0' ],
49 silly audit   debug: [ '4.3.3', '2.6.9', '3.2.7' ],
49 silly audit   ignore: [ '4.0.6', '5.2.0' ],
49 silly audit   ms: [ '2.1.2', '2.0.0', '2.1.3' ],
49 silly audit   '@humanwhocodes/config-array': [ '0.9.5' ],
49 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
49 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
49 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
49 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
49 silly audit   '@tsconfig/node10': [ '1.0.8' ],
49 silly audit   '@tsconfig/node12': [ '1.0.9' ],
49 silly audit   '@tsconfig/node14': [ '1.0.1' ],
49 silly audit   '@tsconfig/node16': [ '1.0.2' ],
49 silly audit   '@types/body-parser': [ '1.19.2' ],
49 silly audit   '@types/connect': [ '3.4.35' ],
49 silly audit   '@types/express': [ '4.17.13' ],
49 silly audit   '@types/express-serve-static-core': [ '4.17.28' ],
49 silly audit   '@types/json-schema': [ '7.0.9' ],
49 silly audit   '@types/luxon': [ '2.3.0' ],
49 silly audit   '@types/mime': [ '1.3.2' ],
49 silly audit   '@types/node': [ '17.0.21' ],
49 silly audit   '@types/node-fetch': [ '2.6.1' ],
49 silly audit   'form-data': [ '3.0.1', '4.0.0' ],
49 silly audit   '@types/qs': [ '6.9.7' ],
49 silly audit   '@types/range-parser': [ '1.2.4' ],
49 silly audit   '@types/serve-static': [ '1.13.10' ],
49 silly audit   '@types/tough-cookie': [ '4.0.1' ],
49 silly audit   '@types/uuid': [ '8.3.4' ],
49 silly audit   '@typescript-eslint/eslint-plugin': [ '5.13.0' ],
49 silly audit   tsutils: [ '3.21.0' ],
49 silly audit   '@typescript-eslint/parser': [ '5.13.0' ],
49 silly audit   '@typescript-eslint/scope-manager': [ '5.13.0' ],
49 silly audit   '@typescript-eslint/type-utils': [ '5.13.0' ],
49 silly audit   '@typescript-eslint/types': [ '5.13.0' ],
49 silly audit   '@typescript-eslint/typescript-estree': [ '5.13.0' ],
49 silly audit   '@typescript-eslint/utils': [ '5.13.0' ],
49 silly audit   'eslint-scope': [ '5.1.1', '7.1.1' ],
49 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
49 silly audit   '@typescript-eslint/visitor-keys': [ '5.13.0' ],
49 silly audit   abbrev: [ '1.1.1' ],
49 silly audit   'abort-controller': [ '3.0.0' ],
49 silly audit   accepts: [ '1.3.8' ],
49 silly audit   acorn: [ '8.7.0' ],
49 silly audit   'acorn-jsx': [ '5.3.2' ],
49 silly audit   'acorn-walk': [ '8.2.0' ],
49 silly audit   'agent-base': [ '6.0.2' ],
49 silly audit   ajv: [ '6.12.6' ],
49 silly audit   'ansi-align': [ '3.0.1' ],
49 silly audit   'ansi-regex': [ '5.0.1' ],
49 silly audit   'ansi-styles': [ '4.3.0' ],
49 silly audit   anymatch: [ '3.1.2' ],
49 silly audit   arg: [ '4.1.3' ],
49 silly audit   argparse: [ '2.0.1' ],
49 silly audit   'array-flatten': [ '1.1.1' ],
49 silly audit   'array-includes': [ '3.1.4' ],
49 silly audit   'array-union': [ '2.1.0' ],
49 silly audit   'array.prototype.flatmap': [ '1.2.5' ],
49 silly audit   arrify: [ '2.0.1' ],
49 silly audit   asynckit: [ '0.4.0' ],
49 silly audit   'balanced-match': [ '1.0.2' ],
49 silly audit   'base64-js': [ '1.5.1' ],
49 silly audit   'bignumber.js': [ '9.0.2' ],
49 silly audit   'binary-extensions': [ '2.2.0' ],
49 silly audit   'body-parser': [ '1.19.1' ],
49 silly audit   boolbase: [ '1.0.0' ],
49 silly audit   boxen: [ '5.1.2' ],
49 silly audit   'brace-expansion': [ '1.1.11' ],
49 silly audit   braces: [ '3.0.2' ],
49 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
49 silly audit   bytes: [ '3.1.1' ],
49 silly audit   'call-bind': [ '1.0.2' ],
49 silly audit   callsites: [ '3.1.0' ],
49 silly audit   camelcase: [ '6.3.0' ],
49 silly audit   chalk: [ '4.1.2' ],
49 silly audit   chokidar: [ '3.5.3' ],
49 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
49 silly audit   'ci-info': [ '2.0.0' ],
